Initialization! Parameters:
Initial tau: 800
Initial Phi:
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
Initial Psi:
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
Initial Lambda:
    1.71192    -2.62508
    1.35453     1.44389
